구,상점ID,상점명,관제지점코드,할증ID,할증명,할증유형,대상,판가할증액,원가할증액,시작일,종료일,프렌즈적용,권역내_적용상점수,전체_적용상점수,권역내_적용상점ID
성동구,158869,올리브영 신금호역점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성동구,158870,[유휴]올리브영 신금호역점,p626A,33928,[올리브영] 기상할증 550원,WEATHER,NORMAL,550,500,2022-03-31,,0,16,2017,30129;30134;54132;54136;158869;158870;193683;193684;193685;193877;193878;193879;196190;196198;219944;220823
성동구,158870,[유휴]올리브영 신금호역점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,158870,[유휴]올리브영 신금호역점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성북구,158972,CU 동소문본점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,158972,CU 동소문본점,p943A,135913,CU 기상할증,WEATHER,NORMAL,550,500,2025-10-01,,0,40,4520,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;142087;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,158972,CU 동소문본점,p943A,151664,CU_5차 프리미엄테스트(100),UNCONDITIONAL,NORMAL,0,1000,2026-07-22,2026-08-18,1,1,118,158972
성북구,158972,CU 동소문본점,p943A,151681,CU 특별할증(5차 테스트),UNCONDITIONAL,NORMAL,0,1000,2026-07-22,2026-08-18,0,1,118,158972
성북구,158972,CU 동소문본점,p943A,151701,CU편의점 야간할증,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,39,100,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성동구,160540,CU 금호사거리점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,160540,CU 금호사거리점,p626A,135913,CU 기상할증,WEATHER,NORMAL,550,500,2025-10-01,,0,40,4520,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;142087;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성동구,160540,CU 금호사거리점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성동구,160540,CU 금호사거리점,p626A,151701,CU편의점 야간할증,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,39,100,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,160712,스타벅스 성신여대정문,p943A,7743,프라임 기상할증,WEATHER,NORMAL,550,500,2019-07-21,,0,7,1692,54384;95753;160712;177743;185532;248795;262643
성북구,160712,스타벅스 성신여대정문,p943A,30324,[성북보문] 용신동 550원,REGIONS,NORMAL,550,0,2022-02-23,,0,1,1,160712
성북구,160712,스타벅스 성신여대정문,p943A,30325,[성북보문] 제기동 550원,REGIONS,NORMAL,550,0,2022-02-22,,0,1,1,160712
성북구,160712,스타벅스 성신여대정문,p943A,50958,[스타벅스] 아침할증 550원,WEEKLY_HOURS,NORMAL,550,500,2023-02-16,,0,3,1158,136884;136890;160712
성북구,160712,스타벅스 성신여대정문,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,160712,스타벅스 성신여대정문,p943A,151700,[성북보문] 창신동 550원,POLYGON,NORMAL,550,0,2026-07-21,,0,6,68,24111;24112;136884;136890;148362;160712
성북구,160712,스타벅스 성신여대정문,p943A,151702,[성북보문] 숭인동 550원,POLYGON,NORMAL,550,0,2026-07-21,,0,4,24,24112;136884;136890;160712
성북구,160712,스타벅스 성신여대정문,p943A,151704,[성북보문] 이화동 550원,POLYGON,NORMAL,550,0,2026-07-21,,0,4,11,136884;136890;160712;191848
성북구,160712,스타벅스 성신여대정문,p943A,151707,[성북보문] 종암동 550원,REGIONS,NORMAL,550,0,2026-07-21,,0,3,3,24112;160712;191848
성북구,160712,스타벅스 성신여대정문,p943A,151709,[스타벅스] 아침할증 550원,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,3,3,136884;136890;160712
성북구,160712,스타벅스 성신여대정문,p943A,151716,[성북보문] 혜화동 550원,REGIONS,NORMAL,550,0,2026-07-21,,0,2,2,160712;191848
성북구,160712,스타벅스 성신여대정문,p943A,151723,[성북보문] 성북동 550원,REGIONS,NORMAL,550,0,2026-07-21,,0,2,2,160712;191848
성동구,161138,GS25 금호극동점,p626A,59880,GS25 기상할증_1,WEATHER,NORMAL,550,500,2023-09-01,,0,29,3091,56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;65076;65147;65802;65839;65841;66066;66262;87752;87761;95457;95461;129620;148221;151230;152747;154862;161138;216683
성동구,161138,GS25 금호극동점,p626A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성동구,161138,GS25 금호극동점,p626A,151452,"미배차대응_7/13~_1,500",UNCONDITIONAL,NORMAL,0,1500,2026-07-13,2026-07-22,1,88,95,24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38884;38887;41562;42275;51209;51418;53569;53665;54132;54136;54384;56033;56423;60739;60744;60745;60746;64859;65802;65839;66066;67216;67218;75515;76910;83936;97404;99998;118739;118976;118978;126086;126087;126090;126232;126809;129620;138769;142087;148221;151230;152747;158869;158870;160540;161138;166321;177147;177743;180586;181733;181735;181736;181737;181739;181741;185532;186220;191428;194980;196190;196198;203726;210158;212987;216683;228336;228523;231733;233915;236669;238259;243551;248795;249299;255575;262643
성북구,165280,CU 성북보문점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,165280,CU 성북보문점,p943A,135913,CU 기상할증,WEATHER,NORMAL,550,500,2025-10-01,,0,40,4520,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;142087;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,165280,CU 성북보문점,p943A,151701,CU편의점 야간할증,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,39,100,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,165281,CU 보문아남점,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,165281,CU 보문아남점,p943A,135913,CU 기상할증,WEATHER,NORMAL,550,500,2025-10-01,,0,40,4520,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;142087;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,165281,CU 보문아남점,p943A,151701,CU편의점 야간할증,WEEKLY_HOURS,NORMAL,550,0,2026-07-21,,0,39,100,36658;37420;38884;38887;41562;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;67216;67218;76910;126086;126087;126090;126232;126809;138769;158972;160540;165280;165281;166321;167041;173387;186220;198466;203726;212987;228336;228523;231733;231761
성북구,165565,요기요OD_성북동선지점/성북,p943A,83079,요기요 기상할증(원가500),WEATHER,YOGIYO,275,500,2024-05-26,,0,4,958,165565;165703;196907;196908
성북구,165565,요기요OD_성북동선지점/성북,p943A,98205,[삭제 예정] [천안불당6] 장재리 1000원,POLYGON,NORMAL,1100,1000,2034-10-02,,0,130,29632,23963;24111;24112;24206;24399;30129;30134;32622;32623;33132;34727;35690;36658;37420;38767;38884;38887;41562;42272;42275;48790;51209;51418;53494;53499;53500;53569;53570;53573;53575;53665;54132;54136;54384;56033;56423;56455;59080;60739;60744;60745;60746;61115;61137;61141;64859;65076;65147;65802;65839;65841;66066;66262;67216;67218;75515;76910;83936;87752;87761;90993;95457;95461;95753;97054;97404;99998;117550;118739;118976;118978;126086;126087;126090;126232;126809;129620;136884;136890;138769;142087;148221;148362;151230;152747;154862;158869;158870;158972;160540;160712;161138;165280;165281;165565;165703;166321;167041;173387;177147;177743;180586;181733;181735;181736;181737;181739;181741;181742;181743;181744;181745;181747;185532;186220;191428;191848;193683;193684;193685;193877;193878;193879;194980;196190;196198;196907;196908;198466;203726
성북구,165565,요기요OD_성북동선지점/성북,p943A,103078,[성북요] →종암 500원,POLYGON,YOGIYO,275,500,2024-11-01,,0,2,4,165565;165703
성북구,165565,요기요OD_성북동선지점/성북,p943A,117600,요기요 주류배송 할증(100),LIQUOR,NORMAL,0,500,2025-03-11,,1,4,952,165565;165703;196907;196908
